race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
group A,high school,none,55,73,73
group C,some high school,completed,29,40,44
group C,some college,completed,70,89,88
group E,some high school,none,38,49,45
group D,high school,none,54,52,52
group A,some college,completed,81,78,81
group D,associate's degree,none,40,52,43
group D,associate's degree,none,77,77,73
group E,high school,none,74,81,71
group B,high school,completed,77,82,89
group D,some college,completed,65,77,74
group B,high school,none,62,55,54
group B,associate's degree,completed,61,86,87
group C,bachelor's degree,none,83,78,73
group B,some high school,completed,60,70,70
group C,bachelor's degree,completed,92,100,99
group B,high school,completed,72,65,68
group D,high school,none,42,39,34
group B,associate's degree,none,53,70,70
group C,associate's degree,completed,68,67,69
group C,some high school,none,0,17,10
group D,associate's degree,none,75,66,73
group C,associate's degree,none,57,78,67
group D,some high school,completed,40,65,64
group B,high school,completed,46,54,58
group D,some high school,none,48,54,53
group A,some college,completed,61,51,52
group D,some college,none,88,77,77
group C,bachelor's degree,completed,83,82,84
group D,some college,completed,58,63,73
group C,master's degree,completed,69,84,85
group B,bachelor's degree,none,55,59,54
group D,bachelor's degree,none,29,41,47
group D,master's degree,none,64,63,66
group D,some college,none,76,64,66
group C,associate's degree,none,91,86,84
group A,high school,none,57,43,47
group D,high school,none,67,72,74
group D,some high school,completed,97,100,100
group E,associate's degree,completed,82,85,86
group B,some high school,completed,94,86,87
group E,high school,none,57,58,57
group E,high school,completed,74,79,80
group A,associate's degree,completed,79,82,82
group D,associate's degree,none,77,78,73
group D,master's degree,none,62,70,75
group C,high school,none,62,67,58
group E,high school,none,94,73,71
group D,high school,none,66,74,69
group B,some college,none,19,38,32
group D,high school,none,53,52,42
group D,some high school,completed,62,66,68
group D,some high school,none,73,84,85
group E,associate's degree,completed,95,89,92
group D,high school,none,62,64,64
group B,high school,none,58,62,59
group D,associate's degree,none,71,71,74
group A,some college,completed,72,79,82
group C,master's degree,completed,81,91,87
group C,bachelor's degree,none,65,72,74
group E,bachelor's degree,none,37,45,38
group D,some college,none,79,86,81
group D,bachelor's degree,none,63,73,78
group E,some high school,completed,73,67,59
group E,some college,completed,63,72,70
group C,bachelor's degree,completed,66,74,81
group A,master's degree,none,50,53,58
group E,some college,none,100,92,97
group E,bachelor's degree,completed,76,62,66
group C,some college,completed,67,81,79
group C,some college,none,46,64,66
group B,master's degree,completed,77,97,94
group D,bachelor's degree,completed,71,76,83
group B,associate's degree,none,57,69,68
group C,associate's degree,none,68,65,61
group D,some college,completed,70,78,78
group D,some college,completed,100,97,99
group C,high school,none,41,46,43
group B,bachelor's degree,none,63,71,69
group C,some high school,completed,77,90,85
group D,bachelor's degree,none,78,82,79
group C,some high school,completed,67,73,68
group A,bachelor's degree,none,66,64,62
group C,master's degree,none,61,67,66
group C,some college,none,53,44,42
group D,some high school,none,68,71,75
group C,associate's degree,none,65,76,76
group C,some high school,completed,50,60,60
group C,high school,none,61,73,63
group B,some high school,none,24,38,27
group B,high school,none,82,82,80
group D,some college,completed,63,55,63
group D,high school,none,69,72,77
group A,associate's degree,completed,40,55,53
group E,some college,none,83,80,73
group C,high school,none,66,71,76
group B,some college,none,58,50,45
group C,some college,none,59,62,64
group E,bachelor's degree,none,64,73,70
group C,master's degree,completed,62,68,75
group B,associate's degree,none,48,43,45
group B,some high school,completed,85,84,78
group A,high school,none,53,58,44
group C,associate's degree,none,65,77,74
group A,some high school,completed,62,67,69
group D,high school,none,75,74,66
group E,high school,none,73,64,57
group B,bachelor's degree,none,48,51,46
group D,associate's degree,completed,42,61,58
group E,high school,none,41,45,40
group C,associate's degree,none,64,66,59
group B,some college,none,55,55,47
group C,some college,none,54,64,65
group B,bachelor's degree,none,88,75,76
group C,some high school,none,74,75,82
group B,bachelor's degree,none,77,85,87
group C,associate's degree,completed,67,84,86
group E,bachelor's degree,none,82,62,62
group E,high school,completed,59,63,75
group A,some college,none,49,65,55
group C,bachelor's degree,none,86,83,86
group C,some high school,none,57,61,54
group B,associate's degree,completed,59,70,66
group D,some college,none,77,86,86
group C,some college,none,80,64,66
group C,some college,none,69,78,76
group E,some high school,completed,74,64,60
group B,associate's degree,none,67,62,60
group A,some high school,none,47,59,50
group C,high school,completed,40,46,50
group D,some high school,none,51,63,61
group D,high school,none,69,75,71
group D,associate's degree,none,56,65,63
group D,associate's degree,none,80,75,77
group C,some college,none,74,77,73
group B,some high school,none,57,67,72
group B,some high school,none,72,68,67
group B,some college,none,54,52,51
group D,some high school,completed,55,59,59
group D,some high school,none,55,47,44
group E,high school,completed,57,56,54
group C,associate's degree,completed,56,68,70
group B,some high school,none,49,58,55
group A,associate's degree,completed,97,92,86
group D,some college,completed,71,61,69
group E,bachelor's degree,completed,92,100,100
group B,some college,none,82,85,87
group C,high school,none,81,66,64
group C,high school,none,71,66,65
group B,high school,completed,60,44,47
group B,some high school,none,73,79,79
group D,bachelor's degree,none,69,58,57
group E,some high school,none,82,67,61
group C,some college,completed,67,75,70
group C,bachelor's degree,none,44,63,62
group C,associate's degree,none,87,73,72
group D,some college,none,69,65,74
group E,associate's degree,completed,97,82,88
group B,some high school,completed,32,51,44
group C,master's degree,none,79,72,69
group D,associate's degree,none,52,55,49
group C,some college,none,72,72,71
group B,high school,none,66,77,70
group B,high school,none,70,65,60
group E,master's degree,none,81,92,91
group C,high school,none,63,69,74
group C,associate's degree,none,64,64,70
group D,bachelor's degree,none,50,42,48
group B,associate's degree,none,81,73,72
group C,high school,completed,58,51,52
group D,some college,none,80,90,89
group C,some college,none,59,71,70
group D,some high school,none,56,54,52
group C,associate's degree,none,92,79,84
group C,associate's degree,completed,62,76,80
group C,bachelor's degree,completed,79,92,89
group E,high school,completed,57,75,73
group D,associate's degree,completed,74,88,90
group B,some high school,none,66,69,68
group C,some college,none,61,61,62
group E,associate's degree,none,90,90,82
group B,bachelor's degree,none,75,84,80
group E,some college,none,69,60,54
group C,high school,none,84,77,74
group D,some high school,none,59,67,61
group D,some college,none,64,74,75
group C,high school,completed,59,71,65
group D,some college,none,76,71,73
group C,some college,none,69,64,68
group E,some college,none,53,58,57
group D,some college,none,60,66,70
group E,high school,completed,87,91,81
group C,high school,none,66,76,68
group C,bachelor's degree,completed,66,83,83
group C,some high school,completed,65,76,75
group C,associate's degree,completed,96,96,99
group D,associate's degree,none,66,62,64
group D,high school,none,78,81,80
group E,associate's degree,none,89,76,74
group B,associate's degree,none,53,71,67
group C,some high school,none,65,69,76
group C,some high school,completed,70,82,76
group B,some college,none,60,60,60
group E,associate's degree,none,87,94,95
group D,bachelor's degree,completed,67,61,68
group C,associate's degree,none,47,37,35
group C,some college,completed,71,71,80
group A,some high school,completed,46,41,43
group D,high school,none,44,51,48
group B,high school,none,64,73,71
group D,some high school,none,86,73,70
group B,some college,completed,74,77,76
group D,associate's degree,none,82,95,89
group C,associate's degree,none,66,77,73
group C,some college,none,63,61,54
group E,bachelor's degree,completed,79,74,72
group D,some college,none,65,81,77
group C,associate's degree,completed,65,84,84
group C,some college,none,22,39,33
group B,master's degree,none,77,90,84
group C,some college,none,62,69,69
group D,high school,none,89,87,79
group B,bachelor's degree,none,59,54,51
group B,some high school,completed,64,53,57
group E,master's degree,none,62,68,68
group E,associate's degree,none,66,65,69
group A,high school,completed,75,82,79
group E,bachelor's degree,none,65,73,75
group D,some college,none,81,82,84
group C,some college,none,63,74,74
group C,some high school,none,47,54,53
group B,some college,none,79,67,67
group C,associate's degree,completed,71,77,77
group A,bachelor's degree,none,91,96,92
group B,some high school,none,67,64,61
group D,some college,completed,52,59,65
group A,associate's degree,none,62,61,55
group D,some college,completed,74,75,79
group D,bachelor's degree,none,79,89,89
group E,bachelor's degree,none,61,58,62
group B,some college,none,45,53,55
group D,some college,none,69,77,77
group C,some high school,none,44,50,51
group E,high school,none,70,55,56
group B,some college,completed,59,65,66
group D,some college,none,77,62,64
group C,bachelor's degree,completed,96,90,92
group E,high school,completed,86,81,75
group D,some college,none,49,58,60
group B,some high school,completed,61,56,56
group C,bachelor's degree,completed,43,51,54
group E,some high school,completed,80,85,85
group C,master's degree,none,71,67,67
group B,associate's degree,none,82,80,77
group E,associate's degree,completed,62,61,58
group C,some high school,none,69,71,65
group B,high school,none,60,68,60
group D,bachelor's degree,completed,74,71,80
group B,associate's degree,completed,82,84,78
group C,master's degree,completed,46,42,46
group B,some college,none,79,86,92
group D,master's degree,none,95,81,84
group E,some college,none,86,76,74
group C,bachelor's degree,none,62,78,79
group C,associate's degree,none,55,61,54
group C,high school,none,59,72,68
group E,master's degree,completed,88,99,95
group D,master's degree,none,92,100,100
group C,high school,none,61,56,55
group C,high school,none,52,53,49
group C,associate's degree,none,59,66,67
group C,some college,completed,79,79,78
group C,some college,completed,88,95,94
group C,high school,none,70,56,51
group D,master's degree,none,74,79,82
group E,master's degree,none,56,72,65
group D,master's degree,completed,85,95,100
group D,some college,none,55,58,52
group B,high school,none,74,72,72
group B,bachelor's degree,completed,66,74,81
group E,bachelor's degree,completed,99,100,100
group B,associate's degree,none,52,76,70
group C,some college,none,68,68,61
group C,bachelor's degree,none,53,58,55
group E,some college,none,53,55,48
group B,high school,none,79,60,65
group E,associate's degree,completed,91,73,80
group C,high school,none,76,76,74
group C,some high school,none,64,58,51
group D,high school,completed,64,64,67
group B,master's degree,completed,58,76,78
group D,high school,none,73,92,84
group E,associate's degree,none,50,56,54
group D,some college,none,71,83,83
group D,some college,completed,82,82,88
group C,some high school,none,79,76,65
group C,some college,none,73,76,78
group B,some high school,completed,79,85,86
group D,high school,none,45,48,46
group C,associate's degree,completed,51,60,58
group B,associate's degree,none,87,85,73
group C,associate's degree,none,46,43,42
group D,associate's degree,none,76,74,73
group D,some college,none,60,63,59
group D,some college,completed,79,84,91
group E,high school,none,84,73,69
group A,some high school,completed,59,85,80
group B,some high school,completed,49,50,52
group C,high school,none,35,61,54
group C,associate's degree,completed,57,77,80
group A,high school,none,63,63,62
group C,high school,none,50,48,42
group D,associate's degree,completed,61,71,73
group D,associate's degree,none,61,48,46
group E,master's degree,none,81,86,87
group C,some high school,completed,85,92,93
group E,bachelor's degree,none,100,100,100
group C,high school,none,70,70,65
group E,some high school,none,77,79,80
group B,some college,none,70,75,78
group E,some high school,none,94,88,78
group D,associate's degree,none,74,81,83
group D,bachelor's degree,none,54,49,47
group B,high school,none,81,91,89
group B,high school,none,57,48,51
group E,some high school,completed,77,76,77
group E,bachelor's degree,completed,79,81,82
group B,high school,completed,52,49,46
group E,associate's degree,completed,94,85,82
group D,high school,completed,57,58,64
group E,some high school,completed,87,84,76
group C,high school,completed,69,58,53
group D,bachelor's degree,completed,93,100,100
group B,high school,completed,73,71,68
group A,some high school,completed,61,62,61
group C,some college,none,62,72,70
group D,some college,none,67,64,70
group E,some college,none,66,57,52
group B,bachelor's degree,none,66,60,57
group C,some high school,none,49,49,41
group C,some college,completed,45,73,70
group D,some high school,completed,35,55,60
group A,associate's degree,none,37,57,56
group D,associate's degree,none,90,87,75
group C,associate's degree,none,58,73,68
group E,master's degree,none,45,56,54
group E,high school,none,50,50,47
group C,some high school,completed,44,51,55
group D,associate's degree,none,80,75,69
group E,bachelor's degree,completed,100,100,100
group D,associate's degree,completed,57,78,79
group D,associate's degree,none,43,60,58
group D,associate's degree,none,80,63,63
group B,some college,none,41,39,34
group D,associate's degree,none,61,55,52
group B,high school,none,58,68,61
group C,some college,none,73,80,82
group C,high school,none,90,75,69
group D,bachelor's degree,none,75,73,74
group C,high school,none,36,53,43
group D,some high school,none,81,97,96
group D,some college,none,40,42,38
group D,bachelor's degree,none,73,79,84
group E,some college,none,71,70,76
group C,some college,none,53,39,37
group C,associate's degree,none,62,74,70
group C,bachelor's degree,none,67,75,72
group D,some college,none,62,57,62
group E,high school,completed,66,74,78
group C,bachelor's degree,completed,91,81,79
group A,associate's degree,none,41,51,48
group A,some high school,none,79,82,73
group E,some college,completed,81,74,71
group B,high school,none,62,62,63
group D,associate's degree,none,81,71,73
group D,some college,none,44,54,53
group C,high school,none,62,55,49
group E,some college,none,84,77,71
group B,associate's degree,none,46,61,55
group D,some high school,completed,74,71,78
group D,master's degree,none,78,91,96
group C,associate's degree,none,60,75,74
group C,high school,none,54,59,62
group E,some college,completed,87,74,70
group A,some college,none,69,84,82
group D,some high school,completed,71,69,68
group C,associate's degree,none,85,89,95
group D,high school,none,57,50,54
group D,associate's degree,completed,75,90,88
group C,some college,none,83,83,90
group D,bachelor's degree,completed,39,42,38
group C,some high school,completed,59,69,65
group C,high school,completed,53,52,49
group E,associate's degree,none,76,71,67
group C,high school,none,65,69,67
group A,master's degree,none,73,74,72
group D,some college,none,63,61,60
group D,some college,none,63,64,67
group C,master's degree,none,79,81,71
group D,associate's degree,none,90,87,85
group A,high school,completed,68,80,76
group C,some high school,none,69,73,73
group D,some college,completed,63,80,80
group C,master's degree,none,67,57,59
group B,bachelor's degree,none,75,85,82
group C,some college,completed,63,78,80
group A,associate's degree,completed,65,70,74
group C,some college,completed,98,86,90
group D,bachelor's degree,completed,74,79,75
group A,some college,completed,78,72,70
group E,master's degree,completed,94,99,100
group D,master's degree,none,87,100,100
group B,high school,none,42,52,51
group E,some college,none,76,67,67
group D,bachelor's degree,none,68,68,67
group D,high school,none,88,78,75
group C,high school,none,72,80,83
group A,bachelor's degree,none,77,67,68
group B,some high school,none,37,46,46
group C,high school,none,59,53,52
group C,bachelor's degree,none,81,88,90
group D,master's degree,completed,84,89,90
group E,associate's degree,none,68,76,67
group E,associate's degree,completed,79,88,94
group C,associate's degree,none,64,73,68
group D,bachelor's degree,none,59,70,73
group E,associate's degree,none,87,74,76
group B,bachelor's degree,none,67,86,83
group B,some high school,none,48,52,45
group C,some high school,none,61,57,56
group D,some college,none,55,71,69
group C,bachelor's degree,none,83,93,95
group C,some college,completed,69,90,88
group D,some college,none,79,73,67
group D,associate's degree,completed,67,54,63
group B,some college,completed,91,96,91
group A,master's degree,none,50,67,73
group B,high school,none,59,58,47
group C,high school,none,33,41,43
group D,some high school,completed,64,60,74
group C,some high school,completed,51,56,53
group D,some college,completed,58,59,58
group D,some college,none,71,49,52
group E,associate's degree,completed,78,74,72
group C,associate's degree,completed,57,54,56
group A,some high school,none,44,64,58
group A,high school,completed,77,88,85
group C,some high school,none,63,73,68
group C,some college,completed,42,66,69
group C,master's degree,none,40,58,54
group B,some high school,completed,54,61,62
group C,high school,none,71,79,71
group D,some high school,none,74,74,72
group C,some high school,none,51,52,44
group B,some college,none,54,54,45
group B,associate's degree,completed,68,77,80
group D,high school,none,70,70,70
group E,associate's degree,completed,65,75,77
group C,some high school,none,73,66,63
group C,associate's degree,none,40,59,51
group E,high school,completed,81,80,76
group C,some college,none,53,62,56
group C,master's degree,none,79,78,77
group C,high school,completed,75,69,68
group D,some high school,completed,89,88,82
group C,associate's degree,none,69,80,71
group D,some high school,completed,80,79,79
group C,associate's degree,none,39,64,57
group D,associate's degree,none,81,75,78
group D,some high school,completed,65,78,82
group D,some college,none,68,59,62
group C,bachelor's degree,completed,94,90,91
group D,associate's degree,none,52,59,56
group D,some high school,completed,80,92,88
group C,bachelor's degree,completed,59,64,75
group E,bachelor's degree,none,68,68,64
group C,high school,none,62,67,64
group E,associate's degree,none,100,100,100
group B,master's degree,none,90,95,93
group C,high school,none,42,62,60
group D,associate's degree,completed,87,84,85
group C,some college,none,62,67,62
group C,high school,none,81,84,82
group B,some college,completed,69,77,77
group D,some high school,none,62,49,52
group B,bachelor's degree,completed,87,90,88
group A,associate's degree,none,47,57,44
group C,high school,none,29,29,30
group B,bachelor's degree,none,72,72,74
group C,some college,none,58,67,72
group B,some college,none,63,65,61
group E,some high school,none,72,79,77
group D,high school,none,56,52,55
group E,associate's degree,none,72,64,63
group B,some high school,none,18,32,28
group C,high school,none,66,66,59
group C,some high school,completed,76,80,73
group B,associate's degree,completed,82,78,74
group E,associate's degree,completed,71,74,68
group D,bachelor's degree,none,65,67,62
