race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
group C,some college,none,35,28,27
group C,master's degree,completed,72,66,72
group C,some college,completed,63,73,71
group A,high school,none,71,74,64
group E,some college,none,68,60,59
group D,associate's degree,none,85,91,89
group A,high school,completed,34,48,41
group E,some college,completed,86,85,91
group A,high school,none,61,68,63
group E,some college,completed,73,78,76
group E,associate's degree,completed,57,68,73
group D,some high school,none,75,74,69
group D,some college,completed,76,83,79
group D,some college,none,88,73,78
group E,associate's degree,none,64,56,52
group E,bachelor's degree,completed,70,64,70
group D,associate's degree,none,46,56,57
group B,some college,completed,53,66,73
group C,associate's degree,none,49,51,43
group C,bachelor's degree,completed,71,74,68
group A,some college,none,61,60,57
group B,associate's degree,completed,58,57,53
group A,high school,completed,72,67,65
group B,associate's degree,completed,65,65,63
group D,some high school,none,59,42,41
group A,high school,none,57,51,54
group B,bachelor's degree,none,52,65,69
group B,some high school,completed,84,83,75
group B,some high school,completed,63,67,67
group C,some college,none,58,59,66
group C,high school,none,71,60,61
group D,some college,none,49,57,46
group B,high school,none,52,48,49
group C,some high school,completed,78,72,69
group C,high school,none,70,74,71
group C,associate's degree,none,52,55,57
group C,some college,none,32,39,33
group C,associate's degree,none,91,95,94
group C,some college,completed,64,82,77
group B,some high school,completed,52,67,72
group C,high school,none,61,60,55
group C,bachelor's degree,none,43,62,61
group B,some college,none,62,61,57
group E,associate's degree,none,85,92,85
group B,some college,none,47,43,41
group C,some college,none,59,60,58
group C,high school,completed,50,66,64
group C,associate's degree,none,58,54,52
group D,associate's degree,none,55,76,76
group C,associate's degree,completed,59,73,72
group B,some college,completed,50,64,66
group A,some college,none,75,81,74
group D,bachelor's degree,none,55,46,44
group D,associate's degree,none,53,54,48
group D,high school,none,69,70,67
group D,some high school,none,69,66,61
group B,high school,none,54,64,68
group B,some high school,none,62,64,66
group B,some high school,none,72,81,79
group D,high school,completed,52,57,56
group B,some college,completed,88,95,92
group A,some college,completed,100,96,86
group D,high school,completed,69,77,78
group D,bachelor's degree,none,63,66,67
group C,bachelor's degree,completed,77,94,95
group C,associate's degree,none,84,80,80
group C,associate's degree,none,85,76,71
group E,associate's degree,completed,81,81,79
group A,some high school,none,53,54,48
group B,some high school,completed,51,54,41
group C,bachelor's degree,completed,52,61,66
group D,some high school,none,84,84,80
group D,some high school,none,86,80,75
group B,associate's degree,none,61,42,41
group C,associate's degree,completed,75,82,90
group E,some high school,none,74,74,72
group D,bachelor's degree,none,88,78,83
group D,some college,completed,75,77,83
group B,associate's degree,none,65,54,57
group C,some college,none,55,69,65
group C,some college,none,73,74,61
group C,high school,none,58,61,52
group B,some high school,completed,74,90,88
group C,some high school,completed,67,74,77
group C,associate's degree,completed,98,87,90
group E,some college,none,87,85,93
group C,some college,none,82,90,94
group C,master's degree,none,54,59,50
group A,bachelor's degree,none,45,59,64
group C,high school,completed,53,51,51
group C,some high school,none,77,91,88
group B,associate's degree,none,80,76,64
group C,associate's degree,none,81,77,79
group A,some college,completed,78,87,91
group A,high school,completed,72,73,74
group D,some high school,none,80,90,82
group D,bachelor's degree,none,78,90,93
group B,high school,completed,68,83,78
group D,high school,none,39,52,46
group C,some high school,completed,59,54,67
group C,bachelor's degree,completed,70,75,74
group E,some college,none,59,51,43
group D,master's degree,completed,47,58,67
group D,some high school,none,45,37,37
group D,some college,completed,85,81,85
group C,associate's degree,completed,78,77,77
group C,master's degree,completed,65,81,81
group A,some high school,completed,66,68,64
group C,associate's degree,none,49,53,53
group C,some high school,none,65,86,80
group C,some college,none,54,48,52
group B,high school,completed,76,62,60
group E,bachelor's degree,none,80,83,83
group E,associate's degree,none,46,43,41
group A,bachelor's degree,completed,80,78,81
group D,some high school,none,48,58,54
group B,some high school,completed,65,66,62
group B,some college,none,74,81,76
group A,some high school,none,39,39,34
group D,bachelor's degree,none,62,72,74
group A,bachelor's degree,none,62,72,65
group D,high school,none,60,57,51
group A,some college,none,58,60,57
group C,master's degree,completed,54,64,67
group D,some high school,none,73,66,62
group B,associate's degree,none,57,56,57
group A,associate's degree,none,67,57,53
group B,some college,none,58,61,66
group C,bachelor's degree,completed,56,79,72
group C,some high school,none,69,75,78
group C,some college,none,66,59,52
group A,high school,none,59,52,46
group D,associate's degree,none,26,31,38
group E,associate's degree,completed,83,86,88
group C,associate's degree,completed,65,67,65
group D,associate's degree,completed,57,74,76
group E,high school,none,75,86,79
group E,some college,none,68,70,66
group C,some college,none,76,78,75
group D,some high school,none,65,82,81
group A,associate's degree,none,63,61,61
group C,some college,none,59,41,42
group C,associate's degree,none,83,72,78
group A,some high school,completed,47,49,49
group D,high school,none,45,63,59
group E,some college,none,68,72,65
group D,some high school,none,62,67,61
group D,associate's degree,completed,79,82,80
group A,bachelor's degree,completed,87,84,87
group C,associate's degree,completed,78,81,82
group B,associate's degree,completed,52,66,73
group C,some high school,completed,63,60,57
group B,some high school,none,41,55,51
group C,high school,none,54,72,59
group A,some high school,none,48,66,65
group C,some college,none,58,49,42
group D,bachelor's degree,completed,68,74,74
group A,some high school,none,55,46,43
group B,some high school,none,70,64,72
group C,some high school,none,68,63,54
group C,associate's degree,none,53,62,53
group C,some college,none,52,58,58
group D,high school,none,63,57,56
group E,some college,none,93,90,83
group E,some college,completed,84,83,78
group B,some college,none,62,67,67
group C,some college,completed,67,74,70
group D,associate's degree,none,59,70,65
group C,associate's degree,none,77,67,64
group D,some high school,none,60,59,54
group D,master's degree,none,81,81,84
group C,some college,none,65,58,49
group C,some high school,none,48,56,51
group B,associate's degree,none,80,86,83
group C,associate's degree,completed,82,93,93
group D,high school,none,72,66,66
group D,master's degree,none,89,84,82
group B,high school,completed,76,85,82
group C,bachelor's degree,completed,74,86,89
group D,some college,none,98,100,99
group B,high school,completed,58,70,68
group A,some high school,completed,92,100,97
group A,some high school,none,51,31,36
group D,associate's degree,none,65,69,70
group D,some high school,none,76,72,71
group C,bachelor's degree,none,37,56,47
group D,some college,none,58,67,62
group B,high school,none,50,53,55
group A,high school,none,45,47,49
group E,associate's degree,none,53,45,40
group C,high school,none,61,72,70
group D,some college,none,62,70,72
group B,high school,none,66,72,70
group D,master's degree,none,82,82,74
group E,some high school,completed,68,51,57
group C,some high school,none,73,66,66
group E,associate's degree,completed,93,100,95
group B,bachelor's degree,none,73,56,57
group C,associate's degree,none,69,77,69
group C,bachelor's degree,none,86,92,87
group C,bachelor's degree,none,58,55,48
group B,high school,none,48,62,60
group D,some college,none,69,74,74
group B,associate's degree,completed,81,82,82
group D,some college,none,74,89,84
group C,master's degree,none,52,65,61
group C,associate's degree,none,53,61,62
group C,high school,none,53,72,64
group A,some college,completed,50,47,54
group A,some high school,none,38,43,43
group D,associate's degree,none,71,66,60
group C,high school,completed,67,79,84
group E,high school,none,55,56,51
group D,associate's degree,none,80,68,72
group A,some high school,none,71,62,50
group C,high school,none,75,88,85
group B,high school,completed,69,76,74
group E,associate's degree,completed,66,63,64
group C,some college,none,58,57,54
group D,some high school,none,59,58,59
group A,some college,none,53,43,43
group B,master's degree,completed,52,70,62
group D,high school,completed,73,68,66
group C,associate's degree,completed,55,72,79
group C,some high school,completed,65,74,77
group A,some college,none,54,63,67
group B,associate's degree,none,73,83,76
group D,some college,none,49,65,61
group D,some high school,none,81,78,78
group D,associate's degree,none,47,53,58
group E,some college,completed,42,55,54
group B,some high school,completed,59,63,64
group C,bachelor's degree,none,50,60,59
group E,associate's degree,none,51,51,54
group E,bachelor's degree,completed,85,66,71
group C,high school,completed,58,75,77
group E,some college,completed,85,75,68
group B,associate's degree,completed,69,70,63
group D,high school,completed,88,99,100
group B,some college,completed,65,75,70
group D,bachelor's degree,none,89,100,100
group D,some college,completed,77,62,62
group B,some high school,none,68,54,53
group C,bachelor's degree,none,65,79,81
group E,high school,none,64,62,68
group D,high school,none,41,52,51
group C,high school,none,34,42,39
group C,associate's degree,none,73,68,66
group D,bachelor's degree,completed,61,70,76
group B,associate's degree,none,44,41,38
group C,master's degree,completed,79,77,75
group B,some college,completed,87,84,86
group B,bachelor's degree,none,97,97,96
group D,master's degree,none,40,59,54
group C,some college,completed,70,72,76
group D,some high school,none,27,34,32
group B,associate's degree,completed,94,87,92
group B,bachelor's degree,none,62,63,56
group B,associate's degree,none,90,78,81
group E,some college,none,61,64,62
group C,some high school,none,48,58,52
group D,some college,none,59,62,61
group C,associate's degree,none,63,67,70
group D,high school,completed,55,41,48
group D,high school,none,51,66,62
group D,some high school,none,50,64,59
group C,associate's degree,none,54,58,61
group A,associate's degree,none,65,85,76
group D,some college,none,69,66,60
group C,some college,none,84,87,81
group C,associate's degree,completed,67,84,81
group D,some high school,completed,78,81,86
group C,high school,none,75,81,71
group D,master's degree,none,85,84,89
group B,some college,none,66,65,60
group E,associate's degree,none,84,95,92
group B,associate's degree,none,61,58,56
group E,associate's degree,none,70,84,81
group C,high school,none,72,80,75
group C,some college,none,76,83,88
group D,some college,none,51,58,54
group C,some high school,completed,71,84,87
group C,some college,completed,88,93,93
group E,some college,none,76,71,72
group E,some high school,none,30,26,22
group C,some high school,none,62,64,55
group B,bachelor's degree,none,78,79,76
group D,high school,none,66,69,63
group E,master's degree,none,90,85,84
group C,associate's degree,none,62,65,58
group B,associate's degree,none,54,65,65
group E,some college,completed,99,87,81
group D,some college,completed,82,97,96
group E,some college,none,67,76,75
group A,bachelor's degree,none,51,49,51
group C,high school,none,60,68,72
group B,high school,none,50,67,63
group C,some high school,none,43,53,53
group E,associate's degree,completed,46,43,44
group C,high school,none,27,34,36
group C,associate's degree,completed,43,45,50
group D,high school,none,76,73,68
group D,some college,completed,69,60,63
group B,high school,none,71,87,82
group B,high school,none,65,64,62
group B,associate's degree,completed,91,89,92
group C,high school,none,44,61,52
group C,associate's degree,completed,68,86,84
group C,associate's degree,none,49,51,51
group C,associate's degree,completed,87,100,95
group D,some high school,completed,88,74,75
group C,some high school,completed,53,37,40
group A,some high school,none,59,73,69
group B,high school,completed,23,44,36
group B,bachelor's degree,none,61,72,70
group C,associate's degree,none,85,84,82
group A,some high school,none,44,45,45
group B,associate's degree,completed,90,90,91
group E,some high school,none,92,87,78
group A,associate's degree,completed,55,65,62
group C,high school,none,68,60,53
group B,some college,completed,88,85,76
group D,associate's degree,none,75,68,64
group E,some college,none,97,87,82
group E,some college,completed,75,88,85
group B,some college,none,75,68,65
group B,associate's degree,none,58,63,65
group A,some high school,none,68,72,64
group C,high school,completed,82,84,82
group A,some college,none,69,67,69
group C,associate's degree,none,58,55,53
group C,associate's degree,completed,52,59,62
group A,bachelor's degree,completed,49,58,60
group B,some college,completed,62,66,68
group C,associate's degree,completed,68,67,73
group E,associate's degree,none,73,76,78
group B,high school,none,63,48,47
group B,associate's degree,none,71,83,78
group D,some high school,none,59,72,80
group D,associate's degree,none,52,57,50
group B,some high school,none,82,82,80
group B,high school,none,36,29,27
group C,some high school,none,55,65,62
group C,bachelor's degree,none,61,66,61
group B,high school,none,65,81,73
group D,some high school,none,67,84,84
group D,master's degree,none,54,60,63
group D,bachelor's degree,completed,68,75,81
group B,some high school,completed,60,70,74
group B,some college,none,61,68,66
group D,master's degree,completed,61,71,78
group D,associate's degree,completed,81,72,77
group C,high school,none,62,55,55
group B,high school,completed,67,78,79
group B,some college,completed,71,75,70
group D,some high school,none,73,86,82
group E,associate's degree,completed,62,56,53
group C,some college,none,91,74,76
group D,some college,completed,69,79,81
group C,some high school,completed,45,52,49
group A,some high school,none,64,50,43
group C,some high school,completed,64,79,77
group D,associate's degree,completed,77,89,98
group C,high school,none,88,89,86
group D,some college,none,77,68,77
group D,high school,none,64,54,50
group D,some high school,completed,69,86,81
group B,high school,completed,73,69,68
group C,high school,completed,86,81,80
group D,some college,completed,85,86,98
group C,associate's degree,completed,83,85,90
group A,associate's degree,none,54,53,47
group A,bachelor's degree,completed,75,58,62
group B,some college,none,40,43,39
group C,bachelor's degree,none,77,88,87
group C,some college,completed,50,48,53
group B,associate's degree,none,73,76,80
group B,bachelor's degree,completed,65,81,81
group C,associate's degree,completed,82,75,77
group C,bachelor's degree,completed,96,100,100
group A,some college,none,58,70,67
group D,master's degree,none,55,64,70
group D,associate's degree,completed,67,72,67
group D,master's degree,none,53,61,68
group C,some college,completed,93,84,90
group C,some high school,none,75,72,62
group D,some college,none,79,89,86
group B,high school,none,8,24,23
group B,associate's degree,completed,76,94,87
group D,high school,completed,56,68,74
group A,some college,none,28,23,19
group A,associate's degree,none,82,93,93
group B,some high school,completed,65,82,78
group D,some college,none,65,70,71
group C,bachelor's degree,completed,47,62,66
group D,some college,completed,68,78,77
group A,some high school,none,65,59,53
group C,some college,none,77,90,91
group B,some college,completed,60,62,60
group B,high school,none,30,24,15
group E,bachelor's degree,completed,70,68,72
group C,some college,completed,64,85,85
group B,high school,none,47,46,42
group D,high school,none,74,70,69
group C,master's degree,none,73,78,74
group B,some college,completed,48,56,58
group E,some high school,completed,78,83,80
group B,associate's degree,none,47,49,50
group B,high school,none,49,45,45
group C,bachelor's degree,none,63,75,81
group D,high school,none,49,57,52
group C,some college,none,84,87,91
group A,some high school,completed,85,90,92
group E,some college,none,62,73,70
group A,high school,none,48,45,41
group D,associate's degree,completed,73,75,80
group B,some high school,completed,63,78,79
group D,some college,none,70,63,58
group C,bachelor's degree,completed,63,64,66
group D,high school,completed,65,61,71
group C,associate's degree,completed,73,78,72
group E,some college,none,71,76,70
group A,bachelor's degree,none,59,72,70
group C,associate's degree,completed,74,75,83
group A,bachelor's degree,none,64,60,58
group D,some high school,completed,76,70,69
group C,bachelor's degree,none,67,69,75
group D,some college,none,72,57,58
group B,some high school,none,67,89,82
group D,associate's degree,completed,88,92,95
group B,associate's degree,none,49,52,54
group B,associate's degree,none,53,58,65
group C,some college,none,35,44,43
group A,some college,none,56,58,64
group E,high school,none,74,76,73
group D,some college,completed,67,86,83
group D,high school,completed,68,64,66
group A,high school,completed,53,50,60
group E,associate's degree,completed,77,69,68
group C,master's degree,completed,91,85,85
group E,associate's degree,completed,100,100,93
group E,some high school,completed,89,84,77
group C,some college,completed,87,89,94
group D,master's degree,completed,77,82,91
group C,bachelor's degree,none,69,63,61
group C,some high school,completed,56,61,60
group D,high school,none,69,77,73
group C,some college,none,71,81,80
group B,high school,none,87,95,86
group D,some high school,completed,61,74,72
group B,some high school,none,88,84,75
group B,associate's degree,none,40,48,50
group D,associate's degree,none,64,76,74
group C,some college,none,63,63,60
group D,associate's degree,none,72,79,74
group D,bachelor's degree,none,80,73,72
group C,associate's degree,none,74,73,67
group E,some college,completed,66,74,73
group D,some college,completed,59,78,76
group D,some high school,completed,66,78,78
group A,some high school,none,71,83,77
group C,associate's degree,none,46,58,57
group C,some college,none,60,72,74
group C,high school,completed,72,67,64
group E,bachelor's degree,completed,71,70,70
group C,some college,completed,75,81,84
group E,some college,none,76,78,80
group E,associate's degree,none,59,62,69
group C,associate's degree,completed,65,73,68
group D,some high school,completed,77,68,69
group C,some high school,none,49,63,56
group C,associate's degree,none,65,77,74
group C,high school,completed,58,52,54
group D,some college,none,61,47,56
group A,high school,none,68,70,66
group C,associate's degree,none,76,70,68
group E,high school,none,80,76,65
group E,some college,completed,49,52,51
group C,associate's degree,completed,60,51,56
group D,master's degree,none,80,80,72
group E,some high school,completed,81,75,76
group D,high school,none,46,34,36
group B,high school,none,60,72,68
group C,high school,completed,60,64,74
group E,high school,none,99,93,90
group B,some college,none,69,54,55
group B,some high school,none,74,63,57
group C,bachelor's degree,completed,51,72,79
group D,high school,completed,78,77,80
group C,high school,none,35,53,46
group D,master's degree,none,73,70,75
group D,master's degree,completed,70,71,74
group E,some high school,none,32,34,38
group B,high school,none,38,60,50
group B,master's degree,none,49,53,52
group C,associate's degree,none,54,61,58
group C,associate's degree,none,97,93,91
group E,associate's degree,none,72,57,62
group C,some high school,completed,76,87,85
group B,high school,completed,67,80,81
